table_name,column_name,description
coachnotification,coachnotification,Microservice that supply data of the chat record (Glucose Guide app) on the Data Stream page in StudyBase 
coachnotification,savvy_pid,Unique (persistent) person identifier
coachnotification,savvy_did,Unique (periodically changed) person identifier
coachnotification,uhgrd_load_id,UHGRD internal row ID
coachnotification,load_time_utc,UHGRD internal ingestion UTC
coachnotification,coachnotificationid,Primary key
coachnotification,participantid,Participant ID (please see participant table)
coachnotification,refnotificationid,Not provided by source
coachnotification,isread,Not provided by source
coachnotification,lastnotificationsent,Not provided by source
coachnotification,lastnotificationread,Not provided by source
coachnotification,row_created_date_time_utc,UTC Datetime the record was created
coachnotification,row_modified_date_time_utc,UTC Datetime the record was modified
cohort,cohort,Reference list of all cohorts binded to a program. Hierarchy = Program > Cohort > Studygroup
cohort,uhgrd_load_id,UHGRD internal row ID
cohort,load_time_utc,UHGRD internal ingestion UTC
cohort,cohortid,Primary key
cohort,programid,The programid on where this cohort is under at (please see program table)
cohort,cohortname,The name of the cohort
cohort,cohortdescription,Description what cohort is all about
cohort,rowcreateddatetime,UTC Datetime the record was created
cohort,rowcreateddatetimeoffset,Offset for the datetime the record was created
cohort,jsonschema,Unknown/last value for this was on 2017-09-08 03:24:49
cohort,refparticipanttypeid,The type of participants under this cohort (please see refparticipanttype table)
cohortfirebaseapp,cohortfirebaseapp,Cohort using the firebaseapp
cohortfirebaseapp,uhgrd_load_id,UHGRD internal row ID
cohortfirebaseapp,load_time_utc,UHGRD internal ingestion UTC
cohortfirebaseapp,cohortfirebaseappid,Primary key
cohortfirebaseapp,cohortid,Cohort that will be using the firebaseapp(please see cohort table)
cohortfirebaseapp,firebaseappid,Will be used to link cohort from the firebaseappbuild table to get the key to use firebase
cohortfirebaseapp,deactivateddatetimeutc,UTC datetime when the cohort was deactivated to use the firebase key
cohortfirebaseapp,deactivateddatetimetimeoffset,Offset for the datetime when the cohort was deactivated to use the firebase key
cohortsetting,cohortsetting,Custom settings for each cohort
cohortsetting,uhgrd_load_id,UHGRD internal row ID
cohortsetting,load_time_utc,UHGRD internal ingestion UTC
cohortsetting,cohortsettingid,Primary key
cohortsetting,cohortid,Cohort assciated with the setting(please see cohort table)
cohortsetting,settingid,Setting for the cohort(please see setting table)
cohortsetting,rowcreatedmemberid,Member who created the record(please see studyauth.member table)
cohortsetting,rowcreateddatetime,UTC Datetime the record was created
cohortsetting,rowmodifiedmemberid,Member who modified the record(please see studyauth.member table)
cohortsetting,rowmodifieddatetime,UTC Datetime the record was modified
datapoint,datapoint,Not provided by source
datapoint,uhgrd_load_id,UHGRD internal row ID
datapoint,load_time_utc,UHGRD internal ingestion UTC
datapoint,dp_id,Not provided by source
datapoint,dpt_id,Not provided by source
datapoint,name,Not provided by source
datapoint,value,Not provided by source
datapoint,source,Not provided by source
datapointtype,datapointtype,Not provided by source
datapointtype,uhgrd_load_id,UHGRD internal row ID
datapointtype,load_time_utc,UHGRD internal ingestion UTC
datapointtype,dpt_id,Not provided by source
datapointtype,type,Not provided by source
errorlog,errorlog,Table of system errors
errorlog,uhgrd_load_id,UHGRD internal row ID
errorlog,load_time_utc,UHGRD internal ingestion UTC
errorlog,errorlogid,Primary key
errorlog,errortype,The type of error occured
errorlog,errorsource,Resource where the error occured
errorlog,stacktrace,Details about the error
errorlog,logdatetime,Datetime when the error occured.
feature,feature,Only a test table
feature,uhgrd_load_id,UHGRD internal row ID
feature,load_time_utc,UHGRD internal ingestion UTC
feature,featureid,Primary key
feature,featurename,Test data
feature,rowcreateddatetime,Test data
feature,rowcreateddatetimeoffset,Test data
firebaseapp,firebaseapp,Only a test table
firebaseapp,uhgrd_load_id,UHGRD internal row ID
firebaseapp,load_time_utc,UHGRD internal ingestion UTC
firebaseapp,firebaseappid,Primary key
firebaseapp,appname,Test data
firebaseapp,appdescription,Test data
firebaseapp,deactivateddatetimeutc,Test data
firebaseapp,deactivateddatetimetimeoffset,Test data
firebaseappbuild,firebaseappbuild,Primary key
firebaseappbuild,uhgrd_load_id,UHGRD internal row ID
firebaseappbuild,load_time_utc,UHGRD internal ingestion UTC
firebaseappbuild,firebaseappbiduild,Not provided by source
firebaseappbuild,firebaseappid,ID to link cohort (please see cohortfirebaseapp table)
firebaseappbuild,os,OS able to use the firebase
firebaseappbuild,appid,Firebase app key
firebaseappbuild,deactivateddatetimeutc,UTC datetime when the firebaseapp was deactivated
firebaseappbuild,deactivateddatetimetimeoffset,Offset for the datetime when the firebaseapp was deactivated
item,item,"List of added items to the inventory. (Inventory is a like a storage of all bindings to a participant which include all the external ids ex. PIM ID, UAM ID and physicial items serials like sensor serial, transmitter id, etc)"
item,uhgrd_load_id,UHGRD internal row ID
item,load_time_utc,UHGRD internal ingestion UTC
item,itemid,Primary key
item,refitemtypeid,Type of the item that will be stored in the inventory (please see refitemtype table)
item,itemserialnumber,Name/identifier of the item
item,rowcreateddatetime,UTC Datetime the record was created
item,rowcreateddatetimeoffset,UTC Datetime the record was created
item,encrypted,True if the itemserialnumber saved was encrypted
itemlocation,itemlocation,List of all items assigned to a participantid.
itemlocation,savvy_pid,Unique (persistent) person identifier
itemlocation,savvy_did,Unique (periodically changed) person identifier
itemlocation,uhgrd_load_id,UHGRD internal row ID
itemlocation,load_time_utc,UHGRD internal ingestion UTC
itemlocation,itemlocationid,Primary key
itemlocation,itemid,ID of the item that will be linked to the participant(please see item table)
itemlocation,reflocationid,Item extra details about the location (please see reflocation table)
itemlocation,refitemeventid,Item extra details on its current status(please see refitemevent table)
itemlocation,locationdatetime,UTC datetime when the item was moved in the location
itemlocation,locationdatetimeoffset,UTC datetime offset when the item was moved in the location
itemlocation,locationdetail,Extra Details about the location of the item
itemlocation,notes,Extra details about the item binded in the participant
itemlocation,participantid,Participant ID who holds the item (please see participant table)
itemlocation,assignedbymemberid,Member who assigned the item to the partiicpant (plase see member table)
itempasswordviewlog,itempasswordviewlog,Not provided by source
itempasswordviewlog,uhgrd_load_id,UHGRD internal row ID
itempasswordviewlog,load_time_utc,UHGRD internal ingestion UTC
itempasswordviewlog,itempasswordviewlogid,Primary key
itempasswordviewlog,itemid,Itemid being logged(please see item table)
itempasswordviewlog,viewdbymemberid,Memberid who tried to peek at the item decrypted (please see studyauth.member)
itempasswordviewlog,rowcreateddatetimelocal,Local datetime when the record was created
itempasswordviewlog,rowmodifieddatetimelocal,Local datetime when the record was modified
itempasswordviewlog,rowmodifieddatetimeutc,UTC datetime when the record was modified
itempasswordviewlog,rowcreateddatetimeutc,UTC datetime when the record was created
memberassignment,memberassignment,List of participants assigned to a member with support/admin roles. It also stores what type of assignment Ex. Doctore/Coach
memberassignment,savvy_pid,Unique (persistent) person identifier
memberassignment,savvy_did,Unique (periodically changed) person identifier
memberassignment,uhgrd_load_id,UHGRD internal row ID
memberassignment,load_time_utc,UHGRD internal ingestion UTC
memberassignment,memberassignmentid,Primary key
memberassignment,participantid,Participant assigned to the coach/doctor(please see participant table)
memberassignment,memberid,Member as coach/doctor assigned to the participant(please see studyauth.member)
memberassignment,refassignmenttypeid,Type of assignment of the member to the participant(please see refassignmenttype)
memberassignment,assignmentenddatetime,UTC datetime when the member was assigned for the participant
memberassignment,assignmentenddatetimeoffset,UTC datetime offset when the member was assigned for the participant
memberassignment,rowcreateddatetime,UTC datetime when the record was created
memberassignment,rowcreateddatetimeoffset,UTC datetime offset when the record was created
memberprogram,memberprogram,List of support/programadminÊtype roles on which program are they authorized.
memberprogram,uhgrd_load_id,UHGRD internal row ID
memberprogram,load_time_utc,UHGRD internal ingestion UTC
memberprogram,memberid,Member that will be assigned tp a specific program(please see studyauth.member)
memberprogram,programid,Program the member has an access to(please see program table)
memberprogram,cohortid,Cohort the member has an access to(please see cohort table)
memberprogram,assignmenttypeid,Unused column
participant,participant,List of all studybase participants.
participant,savvy_pid,Unique (persistent) person identifier
participant,savvy_did,Unique (periodically changed) person identifier
participant,uhgrd_load_id,UHGRD internal row ID
participant,load_time_utc,UHGRD internal ingestion UTC
participant,participantid,Primary key
participant,cohortid,Cohort the participant is assigned to(please see cohort table)
participant,currentrefstatusid,Current status of the participant while in the program(please see refstatus table)
participant,memberid,Member information of the participant(please see studyauth.member)
participant,email,Email used by participant
participant,firstname,Firstname
participant,lastname,Lastname
participant,birthdate,Birthdate
participant,address1,Primary address of participant
participant,address2,Secondary address of participant
participant,city,City
participant,statecode,State code
participant,zipcode,Zipcode
participant,phonenumber,Phone number
participant,gender,Gender
participant,diabetesdistressscaletotalscore,Not provided by source
participant,diabetesdistressscaleemotionalburdenscore,Not provided by source
participant,diabetesdistressscalephysicianrelateddistressscore,Not provided by source
participant,diabetesdistressscaleregimentrelateddistressscore,Not provided by source
participant,diabetesdistressscaleinterpersonaldistressscore,Not provided by source
participant,consentsigneddatetime,Not provided by source
participant,consentsigneddatetimeoffset,Not provided by source
participant,rowcreateddatetime,UTC datetime when the record was created
participant,rowcreateddatetimeoffset,UTC datetime offset when the record was created
participant,rowmodifieddatetime,UTC datetime when the record was modified
participant,rowmodifieddatetimeoffset,UTC datetime offset when the record was modified
participant,begindatetime,UTC datetime when the participant started in the program
participant,begindatetimeoffset,UTC datetime offset when the participant started in the program
participant,enddatetime,UTC datetime when the participant terminated/completed the program
participant,enddatetimeoffset,UTC datetime offset when the participant terminated/completed the program
participant,username,Dexcom username of participant
participant,jsonextended,Additional information of the participant in a json format
participant,terminationcause,Reason why the participant is terminated
participant,uuid,UUID
participant,unsubscribeddate,Not provided by source
participant,salesforceaccountid,Assigned salesforce account id for this participant
participant,cgmstartdatetime,UTC datetime when the participant enrolled in Dexcom Program
participant,cgmstartdatetimeoffset,UTC datetime offset when the participant enrolled in Dexcom Program
participant,cgmenddatetime,UTC datetime when the participant will end in Dexcom Program
participant,cgmenddatetimeoffset,UTC datetime offset when the participant will end in Dexcom Program
participant,terminatedbymemberid,Member who terminated the participant in a program(please see studyauth.member)
participant,completedbymemberid,Member who completed the participant in a program(please see studyauth.member)
participant,rowcreatedbymemberid,Member who created the participant information(please see studyauth.member)
participant,rowmodifiedbymemberid,Member who modified the participant information(please see studyauth.member)
participant,salesforcecandidateid,Assigned salesforce candidate id for this participant
participantsession,participantsession,Participant session
participantsession,savvy_pid,Unique (persistent) person identifier
participantsession,savvy_did,Unique (periodically changed) person identifier
participantsession,uhgrd_load_id,UHGRD internal row ID
participantsession,load_time_utc,UHGRD internal ingestion UTC
participantsession,participantsessionid,Primary key
participantsession,participantid,The participant who holds the sessiontoken(please see participant table)
participantsession,sessiontoken,Sessiontoken value for accessing Studybase API/Website
participantsession,createddatetime,UTC datetime when the record was created
participantsession,expireddatetime,UTC datetime when the session will expire
participantstatus,savvy_pid,Unique (persistent) person identifier
participantstatus,savvy_did,Unique (periodically changed) person identifier
participantstatus,uhgrd_load_id,UHGRD internal row ID
participantstatus,load_time_utc,UHGRD internal ingestion UTC
participantstatus,participantstatusid,Primary key
participantstatus,participantid,Participant ID (please see participant table)
participantstatus,sendlastmessage,Not provided by source
participantstatus,botrequestassistance,Not provided by source
participantstatus,lastmessagemodifiedutc,Not provided by source
participantstatus,lastbotmodifiedutc,Not provided by source
participantstatus,rowmodifieddatetimeutc,UTC datetime when the record was modified
participantstatus,rowcreateddatetimeutc,UTC datetime when the record was created
participantstudygroup,participantstudygroup,List of all studygroups binded to each participant
participantstudygroup,savvy_pid,Unique (persistent) person identifier
participantstudygroup,savvy_did,Unique (periodically changed) person identifier
participantstudygroup,uhgrd_load_id,UHGRD internal row ID
participantstudygroup,load_time_utc,UHGRD internal ingestion UTC
participantstudygroup,participantstudygroupid,Primary key
participantstudygroup,participantid,Participant who is under the studygroup(please see participant table)
participantstudygroup,studygroupid,Studygroup on where the participant is under at((please see studygroup table)
participantstudygroup,rowcreateddatetime,UTC datetime when the record was created
participantstudygroup,rowcreateddatetimeoffset,UTC datetime offset when the record was created
participantstudygroup,rowmodifieddatetime,UTC datetime when the record was modified
participantstudygroup,rowmodifieddatetimeoffset,UTC datetime offset when the record was modified
participantstudygroup,startdatetime,UTC datetime when the participant started being in the studygroup
participantstudygroup,startdatetimeoffset,UTC datetime offset when the participant started being in the studygroup
participantstudygroup,enddatetime,UTC datetime when the participant ended being in the studygroup
participantstudygroup,enddatetimeoffset,UTC datetime offset when the participant ended being in the studygroup
participantstudygroup,terminationclause,Reason why the participant is terminated in the studygroup
participantstudygroup,iscompleted,Set to true if participant able to complete the studygroup tasks
participanttask,participanttask,"List of tasks of each participant. Task is setup on each cohort Ex. Enrollment, First Coaching Call, Etc."
participanttask,savvy_pid,Unique (persistent) person identifier
participanttask,savvy_did,Unique (periodically changed) person identifier
participanttask,uhgrd_load_id,UHGRD internal row ID
participanttask,load_time_utc,UHGRD internal ingestion UTC
participanttask,participanttaskid,Primary key
participanttask,participantid,Participant who is associated with the current task(please see participant table)
participanttask,taskid,The assigned task for the participant(please see task table)
participanttask,taskcreateddatetime,UTC datetime when the task was created
participanttask,taskcreateddatetimeoffset,UTC datetime offset when the task was created
participanttask,taskcompleteddatetime,UTC datetime when the task was completed
participanttask,taskcompleteddatetimeoffset,UTC datetime offset when the task was completed
participanttask,taskpauseuntildatetime,UTC datetime when the task was paused
participanttask,taskpauseuntildatetimeoffset,UTC datetime offset when the task was paused
participanttask,tasknotes,Additional information for the task
participanttask,lockeddatetime,Not provided by source
participanttask,lockeddatetimeoffset,Not provided by source
participanttask,lockedbymemberid,Not provided by source
participanttask,terminatedflag,Set to true if participant is terminated
